41.891795,-87.620524,192,292
41.894867,-87.627731,190,290
41.871971,-87.642334,185,285
41.866051,-87.629452,184,284
41.866223,-87.620071,178,278
41.862827,-87.64424,181,281
41.894387,-87.686287,184,284
41.893919,-87.660857,182,282
41.874188,-87.682326,185,285
41.887773,-87.624471,183,283
41.858076,-87.649343,183,283
41.891135,-87.669594,182,282
41.854685,-87.66182,181,281
41.852937,-87.624504,182,282
41.85917,-87.68591,183,283
41.89397,-87.635509,184,284
41.878287,-87.624554,180,280
41.856706,-87.62765,184,284
41.89105,-87.666686,182,282
41.859881,-87.648448,184,284
41.875177,-87.667516,180,280
41.886079,-87.68664,183,283
41.877552,-87.685726,181,281
41.879245,-87.643715,179,279
41.887601,-87.681389,184,284
41.877783,-87.65521,180,280
41.874458,-87.648265,174,274
41.862931,-87.629395,183,283
41.875309,-87.653152,182,282
41.861971,-87.666227,184,284
41.882298,-87.675239,185,285
41.883587,-87.652066,191,291
41.852539,-87.682942,185,285
41.874936,-87.621796,193,293
41.873213,-87.659579,186,286
41.853,-87.683478,185,285
41.886107,-87.669395,182,282
41.870315,-87.684926,180,280
41.881632,-87.687114,182,282
41.886832,-87.642116,191,291
41.859194,-87.640936,182,282
41.876818,-87.689365,185,285
41.880602,-87.63777,183,283
41.860803,-87.629515,186,286
41.890922,-87.625038,195,295
41.894963,-87.644446,192,292
41.887261,-87.622327,190,290
41.883433,-87.629447,183,283
41.857152,-87.635493,184,284
41.858003,-87.654228,184,284
41.855348,-87.638796,180,280
41.881184,-87.683888,181,281
41.858375,-87.623155,182,282
41.852124,-87.674127,183,283
41.86518,-87.661301,180,280
41.880834,-87.641154,197,297
41.881805,-87.647866,183,283
41.887282,-87.633971,177,277
41.85918,-87.626244,184,284
41.873947,-87.647403,182,282
41.853109,-87.676483,182,282
41.859957,-87.643382,182,282
41.885188,-87.689007,184,284
41.852799,-87.637163,180,280
41.882617,-87.625332,226,326
41.872116,-87.66464,181,281
41.883037,-87.653898,184,284
41.88911,-87.637544,191,291
41.852112,-87.661189,182,282
41.892601,-87.620521,189,289
41.869455,-87.656265,182,282
41.859428,-87.628065,181,281
41.874159,-87.645904,183,283
41.893337,-87.668574,183,283
41.894908,-87.660403,180,280
41.878869,-87.669769,180,280
41.873464,-87.684341,183,283
41.886093,-87.65732,185,285
41.855955,-87.666473,183,283
41.892694,-87.678863,182,282
41.876587,-87.652474,187,287
41.887267,-87.681715,184,284
41.883151,-87.648869,182,282
41.893634,-87.676331,184,284
41.893682,-87.674378,183,283
41.880132,-87.676581,184,284
41.874632,-87.624156,185,285
41.878007,-87.641818,195,295
41.891998,-87.669335,183,283
41.859361,-87.641923,185,285
41.885093,-87.632856,183,283
41.874378,-87.648784,185,285
41.88836,-87.654573,174,274
41.868111,-87.642706,176,276
41.867288,-87.631671,183,283
41.865756,-87.681724,189,289
41.882186,-87.67981,184,284
41.864667,-87.630396,183,283
41.853427,-87.619046,196,296
41.874418,-87.637568,187,287
41.868827,-87.674876,179,279
41.852552,-87.68562,184,284
41.887746,-87.685396,185,285
41.867488,-87.623672,182,282
41.870319,-87.63411,183,283
41.859231,-87.637858,184,284
41.89176,-87.687957,183,283
41.88741,-87.684158,183,283
41.879045,-87.636889,182,282
41.877167,-87.652486,182,282
41.865171,-87.640179,183,283
41.86924,-87.632821,181,281
41.882179,-87.626169,237,337
41.862151,-87.630321,183,283
41.868909,-87.628524,182,282
41.885707,-87.633954,183,283
41.865249,-87.655577,184,284
41.864992,-87.627329,181,281
41.871255,-87.683699,184,284
41.865146,-87.662296,186,286
41.869021,-87.617994,180,280
41.856955,-87.627254,183,283
41.883074,-87.680728,182,282
41.894728,-87.665829,181,281
41.879793,-87.638308,177,277
41.890021,-87.689135,187,287
41.885633,-87.637787,179,279
41.890951,-87.622546,208,308
41.867181,-87.686137,181,281
41.893778,-87.623185,197,297
41.883127,-87.65006,184,284
41.864441,-87.658816,183,283
41.891279,-87.643122,177,277
41.889932,-87.663676,185,285
41.877346,-87.632752,254,354
41.891996,-87.661571,178,278
41.894766,-87.663857,182,282
41.879402,-87.633163,183,283
41.891144,-87.681632,183,283
41.893773,-87.668877,184,284
41.878767,-87.618175,179,279
41.892525,-87.661103,177,277
41.89492,-87.689288,183,283
41.864006,-87.664253,190,290
41.894835,-87.631418,182,282
41.860966,-87.617293,188,288
41.858123,-87.676483,181,281
41.88604,-87.673689,181,281
41.864733,-87.677579,185,285
41.894976,-87.651143,181,281
41.891527,-87.678422,186,286
41.854819,-87.630708,180,280
41.855522,-87.622016,185,285
41.876859,-87.687907,184,284
41.871315,-87.657411,190,290
41.88787,-87.665097,187,287
41.858179,-87.642891,184,284
41.889436,-87.67931,182,282
41.875326,-87.674161,177,277
41.886523,-87.636082,186,286
41.889902,-87.618581,181,281
41.88497,-87.620617,191,291
41.885894,-87.67578,183,283
41.854938,-87.655293,183,283
41.870703,-87.687226,182,282
41.891187,-87.677268,182,282
41.852386,-87.66606,183,283
41.862547,-87.653657,183,283
41.863957,-87.673752,181,281
41.885672,-87.639963,187,287
41.88136,-87.673283,188,288
41.852529,-87.63243,184,284
41.856878,-87.645269,186,286
41.887686,-87.68293,184,284
41.894836,-87.66734,182,282
41.88573,-87.628701,183,283
41.859173,-87.621152,183,283
41.891525,-87.661127,182,282
41.887589,-87.679271,183,283
41.872004,-87.638858,190,290
41.888177,-87.628107,217,317
41.868281,-87.666522,187,287
41.873171,-87.669114,195,295
41.855043,-87.667971,179,279
41.883904,-87.624208,184,284
41.882348,-87.633838,183,283
41.875973,-87.676519,179,279
41.88125,-87.647384,185,285
41.887658,-87.677372,183,283
41.874984,-87.679684,179,279
41.852467,-87.656874,179,279
41.852957,-87.623124,181,281
41.855071,-87.619082,183,283
41.875425,-87.621032,193,293
41.869108,-87.677512,186,286
41.867448,-87.658427,186,286
41.869374,-87.661276,185,285
41.853054,-87.679862,181,281
41.871629,-87.66604,184,284
41.864002,-87.628475,183,283
41.863169,-87.674498,183,283
41.886152,-87.667321,184,284
41.875392,-87.640229,159,259
41.881702,-87.682472,181,281
41.877186,-87.620114,186,286
41.854656,-87.622323,186,286
41.886877,-87.629518,182,282
41.891266,-87.644356,179,279
41.893191,-87.63075,179,279
41.86803,-87.61811,181,281
41.873348,-87.663217,185,285
41.884509,-87.68859,183,283
41.88696,-87.639039,177,277
41.884101,-87.688579,185,285
41.876667,-87.620132,183,283
41.890443,-87.676571,181,281
41.887095,-87.648669,186,286
41.878957,-87.63821,177,277
41.87502,-87.686708,179,279
41.873363,-87.63936,198,298
41.859324,-87.687506,185,285
41.878099,-87.62611,183,283
41.878691,-87.681062,182,282
41.890921,-87.623902,203,303
41.883481,-87.671829,181,281
41.8585,-87.668682,182,282
41.853644,-87.636703,181,281
41.872333,-87.664166,184,284
41.869578,-87.672112,186,286
41.880831,-87.629371,181,281
41.853771,-87.671005,183,283
41.893172,-87.632994,185,285
41.85537,-87.677901,183,283
41.889605,-87.636953,190,290
41.885303,-87.667634,185,285
41.891697,-87.633507,180,280
41.869351,-87.635183,175,275
41.854437,-87.660668,182,282
41.864921,-87.679054,184,284
41.87799,-87.632771,256,356
41.873602,-87.632599,185,285
41.856541,-87.671063,185,285
41.8526,-87.647066,181,281
41.890412,-87.67739,183,283
41.871378,-87.620026,181,281
41.886041,-87.633264,183,283
41.88411,-87.629461,182,282
41.855339,-87.68044,183,283
41.891856,-87.690507,185,285
41.88117,-87.679122,183,283
41.890343,-87.681105,187,287
41.859262,-87.656462,184,284
41.88367,-87.65092,187,287
41.857353,-87.662248,184,284
41.857876,-87.62315,185,285
41.8823,-87.665031,181,281
41.864152,-87.622666,179,279
41.881179,-87.686939,182,282
41.855016,-87.66978,180,280
41.891899,-87.649462,176,276
41.885185,-87.66076,183,283
41.863179,-87.672015,183,283
41.871428,-87.639298,193,293
41.860832,-87.624066,185,285
41.871548,-87.625973,188,288
41.869277,-87.672466,183,283
41.878912,-87.685819,179,279
41.870041,-87.666445,185,285
41.889074,-87.683014,184,284
41.893893,-87.665604,182,282
41.888984,-87.660734,184,284
41.866543,-87.634846,185,285
41.874376,-87.65756,183,283
41.891557,-87.686097,184,284
41.887099,-87.626685,182,282
41.891013,-87.688381,184,284
41.893909,-87.690305,182,282
41.894693,-87.668182,183,283
41.883275,-87.669984,183,283
41.868722,-87.630627,185,285
41.886348,-87.67676,181,281
41.888987,-87.658911,177,277
41.878779,-87.630998,269,369
41.870799,-87.653267,184,284
41.891822,-87.680938,184,284
41.891619,-87.628037,178,278
41.871271,-87.661802,184,284
41.890208,-87.631093,190,290
41.884173,-87.673273,187,287
41.892504,-87.626271,188,288
41.858367,-87.634927,184,284
41.853882,-87.687179,186,286
41.887366,-87.639897,190,290
41.883913,-87.633377,183,283
41.862758,-87.61846,185,285
41.872967,-87.687914,183,283
41.855942,-87.628906,185,285
41.883141,-87.677891,185,285
41.884447,-87.633587,183,283
41.89337,-87.622861,194,294
41.873227,-87.67997,186,286
41.894963,-87.623456,180,280
41.853162,-87.67202,181,281
41.890363,-87.64636,182,282
41.869998,-87.682459,178,278
41.888615,-87.68388,183,283
41.888605,-87.629641,188,288
41.887377,-87.631019,187,287
41.875113,-87.619616,191,291
41.886608,-87.68795,187,287
41.873705,-87.667425,186,286
41.871463,-87.652844,184,284
41.865974,-87.618539,193,293
41.894818,-87.688172,185,285
41.879253,-87.642993,169,269
41.887397,-87.620644,191,291
41.863469,-87.653433,183,283
41.863072,-87.634719,178,278
41.861687,-87.627254,189,289
41.878064,-87.638435,182,282
41.877542,-87.624352,180,280
41.880886,-87.638247,177,277
41.868639,-87.628519,179,279
41.880708,-87.629853,182,282
41.881171,-87.656485,185,285
41.862233,-87.685988,182,282
41.877941,-87.639586,183,283
41.868956,-87.661435,185,285
41.881738,-87.651622,181,281
41.87025,-87.687212,183,283
41.891482,-87.617714,180,280
41.882564,-87.659662,184,284
41.886923,-87.633255,182,282
41.871637,-87.635605,176,276
41.8711,-87.652259,184,284
41.854905,-87.677435,185,285
41.888459,-87.66955,186,286
41.870641,-87.666693,187,287
41.865955,-87.659097,183,283
41.852288,-87.668007,183,283
41.859458,-87.652254,184,284
41.891037,-87.647416,179,279
41.867394,-87.621978,183,283
41.870599,-87.662981,185,285
41.853419,-87.675902,181,281
41.864957,-87.624957,189,289
41.863671,-87.679599,183,283
41.866802,-87.679008,189,289
41.892021,-87.663046,180,280
41.856404,-87.622253,182,282
41.870241,-87.689245,185,285
41.890347,-87.652856,182,282
41.872262,-87.629082,203,303
41.859773,-87.657144,188,288
41.884885,-87.68022,181,281
41.861657,-87.651492,183,283
41.863054,-87.630234,183,283
41.877592,-87.61745,188,288
41.885095,-87.669393,183,283
41.877531,-87.687184,186,286
41.866876,-87.639802,182,282
41.890838,-87.62905,185,285
41.879421,-87.631395,183,283
41.869315,-87.690916,182,282
41.864108,-87.670805,185,285
41.857336,-87.653096,183,283
41.85663,-87.632673,182,282
41.89189,-87.637655,182,282
41.882113,-87.684578,182,282
41.88654,-87.666488,181,281
41.856656,-87.673507,183,283
41.871427,-87.68062,178,278
41.853463,-87.682339,185,285
41.892671,-87.66176,179,279
41.872284,-87.655919,184,284
41.87583,-87.649999,203,303
41.892626,-87.683306,183,283
41.885102,-87.635744,193,293
41.870433,-87.617214,181,281
41.890177,-87.622991,213,313
41.893827,-87.634147,183,283
41.878636,-87.642085,184,284
41.881207,-87.654064,184,284
41.891628,-87.630495,178,278
41.858816,-87.659707,184,284
41.886847,-87.625916,183,283
41.871223,-87.660088,184,284
41.868483,-87.681997,180,280
41.886819,-87.630263,182,282
41.880927,-87.659542,185,285
41.852721,-87.670596,181,281
41.875081,-87.672382,182,282
41.893261,-87.629089,186,286
41.861123,-87.649907,178,278
41.893306,-87.626341,191,291
41.869187,-87.676432,185,285
41.857504,-87.623139,186,286
41.890418,-87.670787,182,282
41.85998,-87.617847,181,281
41.861811,-87.623226,184,284
41.887952,-87.645004,177,277
41.877541,-87.6726,182,282
41.894956,-87.661859,179,279
41.890833,-87.6334,185,285
41.857782,-87.63183,183,283
41.873959,-87.689656,180,280
41.8587,-87.652217,186,286
41.876837,-87.683879,185,285
41.89,-87.683889,184,284
41.875818,-87.653292,182,282
41.874731,-87.639548,175,275
41.856972,-87.620775,185,285
41.873689,-87.628172,185,285
41.887296,-87.672626,185,285
41.880757,-87.627054,183,283
41.853069,-87.638845,179,279
41.880045,-87.642602,175,275
41.87609,-87.639601,186,286
41.863451,-87.618214,185,285
41.873705,-87.675212,184,284
41.882926,-87.621241,187,287
41.881929,-87.633478,183,283
41.857763,-87.633023,183,283
41.873371,-87.618468,187,287
41.867812,-87.642192,182,282
41.858707,-87.64092,182,282
41.882825,-87.668274,185,285
41.874123,-87.63932,189,289
41.859738,-87.6593,186,286
41.877201,-87.628764,199,299
41.863062,-87.621071,187,287
41.873428,-87.629638,189,289
41.880537,-87.624458,217,317
41.853172,-87.635091,183,283
41.893441,-87.619632,179,279
41.855007,-87.670871,182,282
41.886994,-87.68171,183,283
41.868534,-87.631561,178,278
41.874427,-87.687765,181,281
41.875703,-87.62488,193,293
41.869675,-87.669607,185,285
41.865547,-87.62194,179,279
41.85472,-87.661215,183,283
41.8754,-87.670115,182,282
41.894039,-87.680764,183,283
41.889529,-87.661478,182,282
41.855571,-87.6548,182,282
41.880804,-87.625648,239,339
41.871196,-87.682496,182,282
41.888903,-87.68738,183,283
41.868251,-87.646188,179,279
41.85535,-87.627185,185,285
41.887709,-87.637881,189,289
41.875682,-87.650907,181,281
41.87926,-87.633767,183,283
41.875454,-87.663798,177,277
41.877467,-87.678353,183,283
41.893051,-87.620313,188,288
41.892959,-87.662566,183,283
41.89176,-87.624096,175,275
41.854268,-87.680821,182,282
41.8814,-87.671733,180,280
41.881857,-87.641198,182,282
41.853464,-87.622184,184,284
41.886407,-87.671904,183,283
41.855656,-87.633441,181,281
41.857808,-87.685887,183,283
41.882892,-87.662973,182,282
41.856611,-87.6547,184,284
41.894562,-87.676805,183,283
41.867077,-87.688227,181,281
41.864123,-87.621411,181,281
41.869293,-87.67005,193,293
41.857215,-87.676911,183,283
41.862965,-87.687363,186,286
41.857539,-87.683365,184,284
41.890721,-87.684906,180,280
41.883529,-87.627822,181,281
41.880314,-87.657951,183,283
41.857785,-87.628531,180,280
41.856286,-87.641819,182,282
41.870409,-87.63533,177,277
41.872235,-87.623241,187,287
41.872141,-87.634278,208,308
41.890978,-87.664476,182,282
41.878888,-87.668276,182,282
41.867423,-87.659563,186,286
41.886877,-87.685366,183,283
41.878754,-87.677965,184,284
41.856346,-87.623962,183,283
41.854222,-87.675927,181,281
41.888838,-87.669938,187,287
41.868321,-87.651153,184,284
41.870413,-87.663511,180,280
41.86506,-87.669922,186,286
41.87653,-87.66698,182,282
41.889927,-87.665704,182,282
41.867669,-87.666514,185,285
41.887997,-87.63686,186,286
41.892478,-87.664803,180,280
41.870016,-87.67292,195,295
41.89045,-87.639047,186,286
41.874392,-87.669038,191,291
41.894881,-87.679455,181,281
41.889033,-87.643183,191,291
41.868876,-87.626667,186,286
41.858078,-87.627304,181,281
41.852859,-87.636064,183,283
41.890832,-87.676755,181,281
41.890114,-87.643688,186,286
41.860377,-87.659099,188,288
41.890501,-87.673429,185,285
41.884192,-87.67221,182,282
41.852173,-87.687589,183,283
41.885511,-87.617633,186,286
41.876223,-87.650718,183,283
41.888748,-87.653404,180,280
41.877946,-87.676533,179,279
41.886661,-87.658223,186,286
41.888352,-87.667136,185,285
41.88043,-87.650395,186,286
41.873639,-87.643894,187,287
41.853528,-87.678861,184,284
41.857113,-87.625643,183,283
41.891815,-87.619757,177,277
41.891657,-87.628524,182,282
41.873043,-87.653377,182,282
41.874276,-87.654905,185,285
41.879698,-87.657849,184,284
41.886912,-87.630767,182,282
41.856727,-87.679813,181,281
41.854966,-87.67292,185,285
41.866714,-87.673524,183,283
41.881388,-87.66603,182,282
41.855123,-87.644795,181,281
41.861137,-87.689446,186,286
41.859127,-87.634621,181,281
41.872297,-87.647151,185,285
41.86125,-87.663885,188,288
41.87757,-87.689396,183,283
41.880458,-87.618939,181,281
41.877061,-87.667766,182,282
41.890313,-87.688515,185,285
41.857641,-87.617339,178,278
41.893339,-87.667848,184,284
41.88682,-87.644025,188,288
41.852382,-87.662595,183,283
41.89154,-87.659779,180,280
41.867394,-87.675895,182,282
41.867529,-87.645181,185,285
41.865911,-87.672648,184,284
41.868544,-87.663069,182,282
41.863349,-87.690437,184,284
41.885147,-87.653311,180,280
41.856628,-87.638885,182,282
41.876901,-87.632747,182,282
41.869328,-87.663212,182,282
41.857036,-87.624737,184,284
41.866351,-87.66722,182,282
41.88898,-87.625172,194,294
41.869368,-87.661964,186,286
41.863556,-87.622394,181,281
41.871001,-87.632951,176,276
41.891161,-87.679108,186,286
41.892348,-87.672915,182,282
41.88626,-87.645458,180,280
41.893449,-87.660295,182,282
41.862996,-87.665608,182,282
41.864283,-87.660114,182,282
41.890283,-87.684885,181,281
41.853923,-87.649839,178,278
41.852833,-87.620674,183,283
41.861592,-87.655384,184,284
41.861688,-87.647324,179,279
41.880916,-87.618816,180,280
41.860787,-87.630329,184,284
41.882707,-87.675902,183,283
41.875875,-87.621727,191,291
41.894801,-87.617768,204,304
41.874414,-87.654577,184,284
41.894478,-87.681051,183,283
41.863838,-87.624112,187,287
41.875191,-87.665419,182,282
41.87021,-87.639258,188,288
41.880559,-87.640799,187,287
41.882047,-87.691051,183,283
41.88922,-87.670748,184,284
41.893437,-87.660769,182,282
41.867804,-87.669325,187,287
41.871541,-87.667124,186,286
41.893911,-87.68681,186,286
41.894448,-87.68685,185,285
41.87826,-87.617496,180,280
41.857892,-87.662262,182,282
41.864184,-87.685149,180,280
41.85648,-87.664887,182,282
41.856377,-87.666074,181,281
41.85763,-87.68097,185,285
41.867956,-87.684842,183,283
41.886503,-87.642826,189,289
41.889725,-87.67783,184,284
41.864238,-87.688249,181,281
41.887826,-87.667452,186,286
41.892081,-87.652048,166,266
41.894914,-87.681039,182,282
41.872046,-87.67383,196,296
41.894908,-87.682428,185,285
41.881541,-87.663876,183,283
41.885691,-87.625221,225,325
41.854916,-87.67683,183,283
41.890465,-87.654625,183,283
41.891187,-87.688815,183,283
41.887788,-87.642801,184,284
41.889416,-87.663224,183,283
41.893448,-87.653952,179,279
41.867444,-87.627871,182,282
41.889825,-87.651066,195,295
41.853027,-87.681031,179,279
41.881131,-87.62617,182,282
41.855513,-87.62356,184,284
41.870023,-87.642268,181,281
41.880544,-87.62221,193,293
41.883205,-87.643752,184,284
41.894826,-87.686664,185,285
41.89107,-87.65786,181,281
41.891065,-87.645842,182,282
41.872863,-87.628625,200,300
41.892161,-87.622715,182,282
41.853646,-87.669951,181,281
41.888157,-87.674351,183,283
41.876107,-87.630675,188,288
41.88155,-87.663451,183,283
41.875873,-87.679004,178,278
41.888181,-87.676806,185,285
41.874229,-87.657244,186,286
41.886069,-87.670819,184,284
41.869911,-87.654997,183,283
41.866372,-87.681116,195,295
41.874415,-87.641363,180,280
41.882594,-87.683318,187,287
41.872161,-87.617289,181,281
41.891845,-87.666351,182,282
41.854391,-87.684254,184,284
41.875186,-87.626861,184,284
41.884516,-87.662174,185,285
41.875309,-87.684274,177,277
41.883608,-87.67061,189,289
41.856257,-87.625615,181,281
41.855854,-87.623979,185,285
41.871843,-87.630636,186,286
41.867465,-87.626093,182,282
41.857321,-87.689069,187,287
41.89412,-87.625813,197,297
41.886893,-87.624484,182,282
41.861574,-87.625733,189,289
41.881774,-87.649469,183,283
41.877126,-87.658145,184,284
41.889624,-87.622036,188,288
41.878227,-87.627218,171,271
41.864987,-87.672097,182,282
41.894861,-87.685148,185,285
41.888538,-87.617338,177,277
41.887382,-87.617465,183,283
41.854877,-87.68005,184,284
41.887979,-87.63588,178,278
41.883523,-87.682265,190,290
41.885457,-87.641337,188,288
41.872265,-87.653276,183,283
41.864082,-87.62467,189,289
41.882096,-87.685828,184,284
41.87185,-87.655316,184,284
41.874321,-87.631673,191,291
41.891662,-87.648342,177,277
41.865888,-87.647328,184,284
41.883012,-87.684911,184,284
41.885183,-87.622319,190,290
41.879013,-87.629316,177,277
41.884171,-87.641281,187,287
