37.745897,-122.420799,28,128
37.789543,-122.430632,91,191
37.789084,-122.43725,64,164
37.779957,-122.39652,7,107
37.776711,-122.431929,52,152
37.78646,-122.409716,45,145
37.738265,-122.448079,198,298
37.753088,-122.404963,19,119
37.782155,-122.411796,20,120
37.778322,-122.407576,7,107
37.745556,-122.389711,1,101
37.745343,-122.426117,40,140
37.757641,-122.410566,9,109
37.759938,-122.39255,33,133
37.755996,-122.446425,216,316
37.781119,-122.397239,9,109
37.762033,-122.443166,108,208
37.746188,-122.429136,53,153
37.786343,-122.423168,70,170
37.770591,-122.434899,53,153
37.749262,-122.42134,27,127
37.750246,-122.422671,44,144
37.737478,-122.39712,14,114
37.764382,-122.430957,40,140
37.788482,-122.390661,9,109
37.775189,-122.420768,18,118
37.754067,-122.415218,18,118
37.773696,-122.440646,68,168
37.746718,-122.431465,87,187
37.762132,-122.41724,8,108
37.737113,-122.449704,182,282
37.774253,-122.401639,3,103
37.769347,-122.448489,88,188
37.756626,-122.415596,18,118
37.778587,-122.445309,91,191
37.768183,-122.447436,99,199
37.782468,-122.435923,41,141
37.757611,-122.420411,21,121
37.771458,-122.448915,83,183
37.738536,-122.430029,139,239
37.752838,-122.435484,91,191
37.73884,-122.441479,121,221
37.752907,-122.424103,35,135
37.754512,-122.407777,18,118
37.762727,-122.440236,82,182
37.74263,-122.410204,81,181
37.739108,-122.38973,3,103
37.764792,-122.395792,9,109
37.779792,-122.416019,22,122
37.768265,-122.436607,86,186
37.767641,-122.395669,7,107
37.741387,-122.400617,3,103
37.759015,-122.41295,9,109
37.78886,-122.428807,79,179
37.761799,-122.409906,18,118
37.749723,-122.407149,11,111
37.785475,-122.419442,42,142
37.758286,-122.425023,38,138
37.765747,-122.418049,10,110
37.747729,-122.426875,42,142
37.768711,-122.392672,1,101
37.751563,-122.426327,54,154
37.7625,-122.44958,106,206
37.751097,-122.423933,55,155
37.760436,-122.423646,16,116
37.776567,-122.425677,26,126
37.737508,-122.402174,12,112
37.741464,-122.389862,2,102
37.772909,-122.439261,63,163
37.789585,-122.40633,42,142
37.745104,-122.408995,48,148
37.743505,-122.430186,60,160
37.748472,-122.446933,200,300
37.773172,-122.418828,14,114
37.752454,-122.393997,26,126
37.751875,-122.437966,86,186
37.779727,-122.423319,25,125
37.762981,-122.449422,103,203
37.783018,-122.406218,15,115
37.754609,-122.418658,25,125
37.748951,-122.419282,23,123
37.743082,-122.40811,59,159
37.779717,-122.430629,31,131
37.781318,-122.394612,9,109
37.774492,-122.413702,15,115
37.787531,-122.414537,62,162
37.742557,-122.432426,73,173
37.736706,-122.433259,103,203
37.742009,-122.414435,105,205
37.751605,-122.41898,25,125
37.758733,-122.430481,76,176
37.75746,-122.447846,204,304
37.763032,-122.420017,15,115
37.787246,-122.414966,61,161
37.78887,-122.434551,57,157
37.78107,-122.427236,36,136
37.789139,-122.445781,87,187
37.739109,-122.398323,5,105
37.789054,-122.402433,59,159
37.747927,-122.423282,35,135
37.781334,-122.440834,70,170
37.779326,-122.393291,10,110
37.768717,-122.390942,1,101
37.736901,-122.416015,49,149
37.768305,-122.397241,3,103
37.762535,-122.398084,17,117
37.743082,-122.43556,142,242
37.740858,-122.393001,0,100
37.777378,-122.397794,4,104
37.756629,-122.392112,6,106
37.780966,-122.423863,29,129
37.787806,-122.440353,56,156
37.745023,-122.431538,93,193
37.785875,-122.446564,78,178
37.763351,-122.434115,48,148
37.775688,-122.415402,14,114
37.78071,-122.415244,27,127
37.737826,-122.389754,8,108
37.788998,-122.406884,38,138
37.761233,-122.429802,27,127
37.737258,-122.439855,102,202
37.788695,-122.450102,95,195
37.751187,-122.415079,21,121
37.741871,-122.405527,2,102
37.759466,-122.40014,55,155
37.778294,-122.391322,10,110
37.784747,-122.443735,62,162
37.779753,-122.412259,20,120
37.751494,-122.430697,54,154
37.779665,-122.410364,17,117
37.764119,-122.449659,98,198
37.747325,-122.414571,19,119
37.777275,-122.449989,100,200
37.767627,-122.422199,14,114
37.753083,-122.418512,24,124
37.757619,-122.436322,73,173
37.752034,-122.429744,61,161
37.781407,-122.437387,47,147
37.780961,-122.416234,28,128
37.743738,-122.412734,70,170
37.744758,-122.422864,30,130
37.779594,-122.415074,19,119
37.77104,-122.389648,0,100
37.788846,-122.432145,76,176
37.780566,-122.441243,79,179
37.751723,-122.450001,212,312
37.758003,-122.401974,77,177
37.773789,-122.439925,63,163
37.759936,-122.3983,54,154
37.749473,-122.402451,5,105
37.785957,-122.426677,73,173
37.780641,-122.395426,8,108
37.78477,-122.43637,46,146
37.76466,-122.426878,27,127
37.776131,-122.396072,4,104
37.782595,-122.400402,15,115
37.75844,-122.422419,22,122
37.750068,-122.418225,22,122
37.766906,-122.410852,19,119
37.746891,-122.408418,30,130
37.758163,-122.411506,12,112
37.788198,-122.40832,52,152
37.772628,-122.393582,1,101
37.737273,-122.442468,129,229
37.745396,-122.39398,1,101
37.773669,-122.392508,0,100
37.765935,-122.447842,105,205
37.75967,-122.448271,171,271
37.739207,-122.424785,59,159
37.778323,-122.397631,7,107
37.738222,-122.43638,128,228
37.760064,-122.426029,21,121
37.761432,-122.444623,121,221
37.744103,-122.419495,40,140
37.75078,-122.429261,52,152
37.790397,-122.405605,48,148
37.779324,-122.405729,7,107
37.763141,-122.412197,12,112
37.740666,-122.42171,46,146
37.783865,-122.41332,29,129
37.777156,-122.416655,32,132
37.754523,-122.392255,13,113
37.74109,-122.390207,3,103
37.779622,-122.443211,105,205
37.786942,-122.433937,46,146
37.781813,-122.39397,12,112
37.750567,-122.402644,12,112
37.779989,-122.428493,33,133
37.751721,-122.402289,24,124
37.760568,-122.408556,14,114
37.786869,-122.442436,59,159
37.787865,-122.423045,70,170
37.749585,-122.414928,21,121
37.770632,-122.401489,4,104
37.759738,-122.440588,64,164
37.754471,-122.403854,28,128
37.789526,-122.427218,93,193
37.771015,-122.390809,0,100
37.73739,-122.423698,68,168
37.780408,-122.432162,42,142
37.781701,-122.399564,12,112
37.768367,-122.408219,13,113
37.738272,-122.440911,101,201
37.741492,-122.42117,50,150
37.774635,-122.444537,75,175
37.783762,-122.449155,103,203
37.743976,-122.416276,85,185
37.786168,-122.408012,31,131
37.752228,-122.398052,47,147
37.777122,-122.443838,71,171
37.773894,-122.447724,81,181
37.756805,-122.395707,50,150
37.757246,-122.429489,79,179
37.765552,-122.445018,131,231
37.748152,-122.420764,25,125
37.775866,-122.394904,4,104
37.755437,-122.421052,25,125
37.769484,-122.403007,5,105
37.752211,-122.419358,24,124
37.754525,-122.402514,31,131
37.739443,-122.419001,73,173
37.775859,-122.427443,31,131
37.784603,-122.437451,51,151
37.762671,-122.403298,43,143
37.781241,-122.420378,33,133
37.774489,-122.390227,6,106
37.737003,-122.418889,83,183
37.756015,-122.422786,42,142
37.744087,-122.442533,155,255
37.764865,-122.408438,24,124
37.777105,-122.398016,4,104
37.749661,-122.398024,6,106
37.747831,-122.440137,149,249
37.75019,-122.416131,23,123
37.782791,-122.414134,25,125
37.754989,-122.447341,255,355
37.749505,-122.423778,51,151
37.740292,-122.3909,3,103
37.741685,-122.417748,86,186
37.784073,-122.426549,63,163
37.737181,-122.393228,11,111
37.744565,-122.425719,36,136
37.738961,-122.396366,5,105
37.779083,-122.413117,42,142
37.760401,-122.416431,14,114
37.753783,-122.389878,5,105
37.783978,-122.448167,106,206
37.78743,-122.422858,69,169
37.762725,-122.446158,155,255
37.754818,-122.428781,87,187
37.764962,-122.442087,126,226
37.744629,-122.389657,0,100
37.789947,-122.437655,68,168
37.749032,-122.420433,27,127
37.749386,-122.444817,208,308
37.751602,-122.42891,55,155
37.748334,-122.408166,10,110
37.784383,-122.407724,21,121
37.764152,-122.43494,56,156
37.77449,-122.449278,88,188
37.772984,-122.39337,2,102
37.753618,-122.403043,29,129
37.740303,-122.440872,113,213
37.762267,-122.446894,139,239
37.756801,-122.422948,42,142
37.740869,-122.402538,5,105
37.751969,-122.389681,9,109
37.786555,-122.436962,47,147
37.777438,-122.441363,77,177
37.751042,-122.436339,72,172
37.757824,-122.404191,40,140
37.776604,-122.406973,7,107
37.761173,-122.401222,40,140
37.748261,-122.41534,15,115
37.771697,-122.441358,80,180
37.748736,-122.436944,101,201
37.75864,-122.438074,68,168
37.782658,-122.420852,39,139
37.783069,-122.402947,15,115
37.770294,-122.437223,74,174
37.755467,-122.447093,236,336
37.776229,-122.447579,85,185
37.783042,-122.427449,49,149
37.758018,-122.399994,85,185
37.769749,-122.394698,4,104
37.786296,-122.424167,75,175
37.743957,-122.390194,0,100
37.741623,-122.415815,105,205
37.759965,-122.45008,151,251
37.767524,-122.432887,51,151
37.784506,-122.415557,32,132
37.742822,-122.441959,130,230
37.769646,-122.442476,101,201
37.752054,-122.416829,21,121
37.765425,-122.396824,7,107
37.785676,-122.443897,64,164
37.781182,-122.448876,84,184
37.763706,-122.427903,28,128
37.754072,-122.411118,15,115
37.776875,-122.42682,24,124
37.774709,-122.440257,66,166
37.760351,-122.434999,38,138
37.758326,-122.397135,61,161
37.7491,-122.448691,232,332
37.750266,-122.402808,8,108
37.747889,-122.448723,213,313
37.764584,-122.428186,30,130
37.788402,-122.445284,80,180
37.765253,-122.406502,22,122
37.74535,-122.410536,28,128
37.768527,-122.448359,88,188
37.76196,-122.422884,18,118
37.752584,-122.418467,24,124
37.748307,-122.430258,56,156
37.777519,-122.408902,12,112
37.77839,-122.392163,6,106
37.766485,-122.408323,19,119
37.75301,-122.426476,48,148
37.740164,-122.432109,129,229
37.772655,-122.448918,77,177
37.78173,-122.44449,88,188
37.769184,-122.433269,50,150
37.764941,-122.390743,5,105
37.750431,-122.42736,50,150
37.745011,-122.390385,0,100
37.784368,-122.417768,36,136
37.760403,-122.422324,19,119
37.75734,-122.413856,14,114
37.790277,-122.40012,6,106
37.787293,-122.408822,39,139
37.756004,-122.418798,22,122
37.781767,-122.429882,34,134
37.747963,-122.449379,219,319
37.744276,-122.403118,0,100
37.788109,-122.445535,80,180
37.787937,-122.41342,59,159
37.765103,-122.446817,116,216
37.74744,-122.404576,22,122
37.758754,-122.417438,16,116
37.777926,-122.408214,8,108
37.766193,-122.400518,4,104
37.745141,-122.429762,64,164
37.77373,-122.391474,6,106
37.763982,-122.4401,105,205
37.766513,-122.450136,94,194
37.755226,-122.395339,60,160
37.755279,-122.434467,103,203
37.782719,-122.430074,40,140
37.788456,-122.414886,69,169
37.766922,-122.389786,2,102
37.757513,-122.424463,46,146
37.748334,-122.401946,4,104
37.752998,-122.449737,208,308
37.758131,-122.414667,15,115
37.753694,-122.44319,164,264
37.787386,-122.430758,63,163
37.746502,-122.412534,28,128
37.737879,-122.445667,184,284
37.7718,-122.3934,4,104
37.768002,-122.394221,3,103
37.744367,-122.446087,137,237
37.765761,-122.429929,35,135
37.74009,-122.420579,58,158
37.748681,-122.424398,51,151
37.766383,-122.390845,2,102
37.736988,-122.397879,18,118
37.772218,-122.438955,76,176
37.768393,-122.407262,7,107
37.746419,-122.424749,33,133
37.775421,-122.412701,14,114
37.757532,-122.407771,16,116
37.763452,-122.411273,15,115
37.737038,-122.429377,100,200
37.751131,-122.440679,106,206
37.772174,-122.418009,13,113
37.752205,-122.4091,16,116
37.737324,-122.400126,20,120
37.748036,-122.390304,0,100
37.761231,-122.397562,38,138
37.778931,-122.429668,33,133
37.790341,-122.449141,87,187
37.739957,-122.421441,58,158
37.780069,-122.445974,96,196
37.76216,-122.441103,87,187
37.756012,-122.436457,108,208
37.765725,-122.413217,11,111
37.750703,-122.430611,52,152
37.777578,-122.436621,68,168
37.748025,-122.421831,25,125
37.737311,-122.421976,75,175
37.789004,-122.447644,98,198
37.764083,-122.410398,16,116
37.749286,-122.427783,46,146
37.789473,-122.439019,72,172
37.738325,-122.440088,106,206
37.777909,-122.412587,13,113
37.775331,-122.40859,7,107
37.760965,-122.447121,140,240
37.788565,-122.447104,90,190
37.764719,-122.444637,145,245
37.763632,-122.400916,11,111
37.741502,-122.39412,1,101
37.738296,-122.392687,8,108
37.742715,-122.429775,49,149
37.754344,-122.408352,19,119
37.750566,-122.390492,4,104
37.763252,-122.395636,23,123
37.74865,-122.413748,16,116
37.779165,-122.390711,13,113
37.765272,-122.440331,122,222
37.767052,-122.408423,22,122
37.766184,-122.413023,7,107
37.782111,-122.394241,12,112
37.79008,-122.40931,59,159
37.777832,-122.412137,13,113
37.782608,-122.406399,15,115
37.749883,-122.394938,5,105
37.750562,-122.394633,7,107
37.7515,-122.405218,14,114
37.789488,-122.448995,91,191
37.778323,-122.440229,81,181
37.740929,-122.448174,176,276
37.788857,-122.444012,76,176
37.755713,-122.414434,18,118
37.767238,-122.41555,14,114
37.769705,-122.389774,0,100
37.781739,-122.440884,70,170
37.741748,-122.422643,35,135
37.747917,-122.437047,112,212
37.745164,-122.442007,185,285
37.772246,-122.393119,3,103
37.788914,-122.42546,84,184
37.767894,-122.402858,10,110
37.78551,-122.419102,42,142
37.739603,-122.420565,68,168
37.744731,-122.423322,30,130
37.782004,-122.404283,14,114
37.759286,-122.417,14,114
37.789199,-122.420089,50,150
37.78289,-122.409564,17,117
37.775419,-122.442072,70,170
37.748283,-122.448497,215,315
37.739621,-122.439223,147,247
37.777719,-122.44876,93,193
37.760055,-122.401171,62,162
37.741235,-122.418819,66,166
37.779069,-122.390341,9,109
37.751298,-122.407446,15,115
37.743439,-122.430939,63,163
37.753009,-122.447861,248,348
37.776696,-122.436441,75,175
37.742688,-122.439766,174,274
37.781332,-122.425781,37,137
37.785969,-122.41918,44,144
37.762711,-122.441888,116,216
37.760965,-122.392331,22,122
37.762979,-122.390771,9,109
37.781561,-122.402865,21,121
37.771656,-122.408961,7,107
37.74594,-122.414302,44,144
37.780827,-122.403794,13,113
37.755974,-122.409899,13,113
37.75525,-122.412211,14,114
37.77807,-122.41438,23,123
37.756866,-122.40616,23,123
37.756444,-122.4318,108,208
37.769941,-122.433404,52,152
37.751191,-122.420641,30,130
37.772233,-122.415481,10,110
37.761732,-122.447306,133,233
37.758773,-122.439177,77,177
37.782333,-122.39396,15,115
37.758242,-122.44901,200,300
37.745275,-122.394602,0,100
37.78559,-122.42224,69,169
37.781954,-122.42095,38,138
37.750548,-122.43844,89,189
37.749414,-122.401682,5,105
37.764988,-122.407472,21,121
37.756528,-122.445434,181,281
37.770254,-122.408572,7,107
37.747298,-122.433712,86,186
37.762005,-122.390656,12,112
37.778185,-122.427765,29,129
37.749581,-122.409154,13,113
37.781485,-122.442011,80,180
37.740566,-122.41133,48,148
37.776106,-122.436858,72,172
37.750375,-122.449459,237,337
37.774945,-122.441216,67,167
37.737777,-122.42084,84,184
37.764005,-122.394168,15,115
37.762241,-122.425722,22,122
37.750605,-122.432174,59,159
37.749574,-122.419865,28,128
37.756043,-122.449574,238,338
37.739742,-122.434342,136,236
37.736962,-122.438896,96,196
37.769981,-122.403769,5,105
37.774058,-122.425779,41,141
37.763011,-122.418418,10,110
37.753357,-122.39538,57,157
37.755197,-122.40441,37,137
37.751733,-122.391715,14,114
37.765394,-122.398728,6,106
37.75755,-122.401929,76,176
37.785855,-122.442514,57,157
37.738063,-122.398149,7,107
37.763008,-122.389782,5,105
37.790081,-122.425636,99,199
37.756606,-122.400874,80,180
37.763265,-122.413776,11,111
37.777251,-122.400177,5,105
37.790187,-122.431462,95,195
37.756905,-122.434611,78,178
37.772548,-122.422427,20,120
37.765261,-122.408525,21,121
37.788216,-122.426971,78,178
37.786638,-122.400471,29,129
37.743357,-122.43269,81,181
37.75998,-122.409954,13,113
37.775842,-122.399687,6,106
37.760919,-122.409069,11,111
37.789868,-122.433846,64,164
37.774465,-122.427037,42,142
37.778955,-122.449539,101,201
37.766712,-122.425251,25,125
37.738119,-122.422152,77,177
37.75106,-122.398679,31,131
37.776744,-122.423985,23,123
37.774052,-122.437632,58,158
37.769803,-122.448776,86,186
37.789174,-122.446528,97,197
37.756029,-122.413346,15,115
37.786797,-122.440166,55,155
37.790254,-122.41569,79,179
37.789662,-122.393979,4,104
37.766002,-122.410559,18,118
37.738988,-122.447019,194,294
37.753946,-122.397539,64,164
37.762715,-122.425168,22,122
37.781013,-122.390069,18,118
37.770209,-122.41459,9,109
37.738074,-122.399775,8,108
37.761924,-122.435153,47,147
37.788298,-122.425337,77,177
37.762282,-122.439018,71,171
37.751709,-122.392244,16,116
37.790378,-122.443893,90,190
37.740526,-122.4475,175,275
37.763093,-122.434602,49,149
37.784013,-122.391847,23,123
37.758188,-122.398116,71,171
37.784705,-122.414046,30,130
37.745163,-122.442966,181,281
37.789054,-122.408603,55,155
37.73867,-122.432555,154,254
37.768232,-122.446612,99,199
37.773622,-122.397144,2,102
37.75985,-122.40802,20,120
37.781002,-122.448292,85,185
37.742076,-122.427282,42,142
37.752295,-122.430887,62,162
37.780362,-122.401285,5,105
37.765824,-122.446963,112,212
37.76424,-122.433442,46,146
37.7383,-122.446283,188,288
37.770865,-122.435276,56,156
37.785763,-122.404309,21,121
37.77985,-122.400929,5,105
37.774536,-122.433769,80,180
37.738991,-122.443521,165,265
37.744612,-122.4051,14,114
37.76817,-122.444888,109,209
37.770337,-122.432654,46,146
37.777796,-122.395794,13,113
37.75058,-122.442764,145,245
37.740321,-122.437746,185,285
37.771347,-122.394156,4,104
37.747619,-122.433732,81,181
37.753365,-122.391367,11,111
37.786724,-122.405717,44,144
37.764449,-122.396735,13,113
37.758831,-122.429498,67,167
37.764123,-122.445317,143,243
37.760942,-122.434993,39,139
37.764179,-122.389908,9,109
37.766828,-122.448019,109,209
37.739301,-122.437933,164,264
37.770023,-122.437791,87,187
37.743058,-122.41759,80,180
37.756063,-122.441833,143,243
37.769981,-122.425987,37,137
37.737147,-122.418381,76,176
37.76636,-122.397896,5,105
37.785769,-122.447286,92,192
37.751001,-122.426203,57,157
37.750851,-122.406213,11,111
37.741269,-122.408805,50,150
37.785183,-122.446526,80,180
37.738751,-122.408984,32,132
37.757547,-122.437964,74,174
37.758807,-122.416635,16,116
37.768037,-122.407728,13,113
37.765814,-122.418689,8,108
37.789926,-122.39862,4,104
37.780134,-122.419437,33,133
37.748936,-122.448094,224,324
37.76162,-122.416081,9,109
37.740138,-122.43359,148,248
37.771348,-122.411611,11,111
37.766854,-122.391059,0,100
37.761724,-122.42175,12,112
37.755258,-122.401717,45,145
37.769731,-122.436809,83,183
37.770708,-122.441989,89,189
37.763581,-122.392439,19,119
37.755187,-122.44165,148,248
37.757652,-122.397079,60,160
37.784129,-122.42231,58,158
37.781701,-122.390313,17,117
37.771176,-122.415643,10,110
37.769103,-122.414544,7,107
37.748411,-122.415975,16,116
37.770092,-122.405457,6,106
37.763976,-122.404416,26,126
37.761745,-122.442831,100,200
37.753714,-122.426519,47,147
37.744044,-122.433865,103,203
37.770556,-122.391861,1,101
37.756725,-122.402793,43,143
37.784521,-122.390025,11,111
37.754951,-122.438892,102,202
37.737378,-122.430006,110,210
37.75863,-122.390288,15,115
37.756545,-122.430151,108,208
37.766462,-122.437041,83,183
37.747321,-122.446779,180,280
37.741262,-122.405705,2,102
37.788025,-122.428643,68,168
37.759487,-122.423595,20,120
37.762818,-122.417307,10,110
37.766974,-122.429536,30,130
37.737758,-122.432405,134,234
37.777768,-122.416358,34,134
37.764133,-122.437336,93,193
37.787919,-122.441349,58,158
37.752679,-122.411555,16,116
37.76482,-122.392923,0,100
37.781449,-122.412136,20,120
37.760712,-122.425938,20,120
37.78004,-122.420583,28,128
37.773038,-122.437995,64,164
37.772675,-122.437381,62,162
37.781636,-122.438246,50,150
37.774124,-122.424066,25,125
37.748081,-122.443179,170,270
37.74588,-122.391867,0,100
37.770612,-122.389621,0,100
37.782931,-122.441823,61,161
37.742622,-122.449059,170,270
37.767338,-122.44727,110,210
37.744747,-122.398156,3,103
37.756538,-122.410459,11,111
37.759012,-122.409735,13,113
37.779232,-122.446212,91,191
37.755897,-122.401775,59,159
37.75897,-122.447577,174,274
37.774022,-122.445676,74,174
37.788959,-122.394778,24,124
37.748606,-122.425441,48,148
37.772701,-122.441127,73,173
37.78982,-122.44853,95,195
37.759396,-122.440934,73,173
37.775416,-122.44939,98,198
37.758047,-122.44087,112,212
37.755333,-122.411234,12,112
37.756934,-122.42799,74,174
37.782158,-122.439295,56,156
37.773835,-122.424657,31,131
37.771681,-122.407627,6,106
37.772952,-122.446382,76,176
37.754096,-122.423166,30,130
37.73667,-122.443313,128,228
37.773606,-122.426198,48,148
37.752759,-122.396506,34,134
37.768918,-122.389724,0,100
37.767781,-122.419958,11,111
37.752488,-122.419078,25,125
37.775145,-122.442921,68,168
37.745892,-122.431385,93,193
37.782774,-122.390901,15,115
37.757263,-122.42817,62,162
37.775607,-122.421876,19,119
37.73725,-122.4304,114,214
37.788014,-122.433449,55,155
37.755611,-122.41592,20,120
37.782878,-122.41237,21,121
37.776629,-122.414206,15,115
37.757734,-122.45005,218,318
37.765075,-122.439773,126,226
37.789818,-122.445919,101,201
37.786257,-122.428337,60,160
37.789126,-122.409499,48,148
37.769021,-122.445919,95,195
37.740244,-122.418004,74,174
37.746399,-122.440216,177,277
