40.774132,-73.951383,25,125
40.761321,-73.983097,19,119
40.723482,-73.985422,12,112
40.715135,-73.992674,18,118
40.736436,-73.998764,19,119
40.76692,-73.985422,25,125
40.761398,-73.978157,21,121
40.712323,-73.979156,13,113
40.720267,-74.002049,12,112
40.74266,-73.990178,22,122
40.779789,-73.974307,41,141
40.778316,-73.967011,34,134
40.759868,-73.978393,22,122
40.758288,-73.960026,21,121
40.752784,-73.972988,13,113
40.711426,-73.996181,13,113
40.756078,-73.977177,18,118
40.733566,-73.997651,15,115
40.730233,-73.999244,19,119
40.741045,-74.001497,14,114
40.770229,-73.983243,51,151
40.724733,-73.973022,5,105
40.760445,-73.958129,12,112
40.759239,-74.003456,4,104
40.756276,-73.983506,19,119
40.779928,-73.946653,14,114
40.722195,-73.99618,16,116
40.737637,-73.978235,25,125
40.720171,-74.000104,15,115
40.775632,-73.991574,0,100
40.716848,-73.989573,23,123
40.739156,-73.989705,36,136
40.765568,-73.997753,2,102
40.733451,-73.976187,16,116
40.758183,-73.993816,18,118
40.729918,-74.009174,11,111
40.770101,-73.967435,55,155
40.74674,-73.969157,6,106
40.738785,-73.973496,7,107
40.759166,-73.976734,22,122
40.77423,-73.990813,7,107
40.746128,-73.996471,16,116
40.740029,-73.991786,40,140
40.716188,-74.014936,4,104
40.772647,-73.952455,36,136
40.739008,-73.999359,16,116
40.73833,-74.001284,18,118
40.739562,-73.995237,17,117
40.74084,-74.002979,22,122
40.75954,-73.965836,20,120
40.755627,-73.999556,17,117
40.76623,-73.981678,24,124
40.730694,-73.995517,18,118
40.773427,-73.964259,31,131
40.774224,-73.949125,28,128
40.776836,-73.953356,29,129
40.762785,-73.98146,22,122
40.759768,-73.960659,30,130
40.782629,-73.951204,31,131
40.771388,-73.954507,24,124
40.777766,-73.949383,23,123
40.78267,-73.985961,17,117
40.733097,-73.974381,5,105
40.734744,-73.9996,15,115
40.755033,-73.990472,15,115
40.753159,-73.97415,17,117
40.77162,-73.988506,15,115
40.770363,-73.983943,42,142
40.744536,-73.977372,16,116
40.763413,-73.975006,21,121
40.722476,-74.001241,17,117
40.725791,-73.986668,16,116
40.767885,-73.995502,2,102
40.781966,-73.971289,38,138
40.775417,-73.971855,25,125
40.751451,-73.999402,18,118
40.777098,-73.945857,21,121
40.772531,-73.991253,6,106
40.716605,-73.985215,20,120
40.7681,-73.975822,23,123
40.770327,-73.987402,34,134
40.726471,-73.973163,6,106
40.744174,-74.001626,13,113
40.773703,-73.96704,20,120
40.76552,-73.952718,37,137
40.723258,-73.986348,13,113
40.775806,-73.954839,30,130
40.764414,-73.980839,22,122
40.779744,-73.980241,34,134
40.764825,-73.990155,21,121
40.764254,-73.999617,0,100
40.749862,-73.993833,12,112
40.757956,-73.971942,27,127
40.73258,-73.977268,17,117
40.743844,-73.992987,23,123
40.77182,-73.982277,32,132
40.771973,-73.945728,0,100
40.714767,-74.007589,9,109
40.75539,-73.971656,15,115
40.717343,-73.995416,19,119
40.720817,-74.007543,9,109
40.767449,-73.9592,36,136
40.780644,-73.952667,39,139
40.752322,-73.970219,13,113
40.72473,-73.976636,9,109
40.73614,-73.99355,28,128
40.770239,-73.955691,26,126
40.748071,-73.999113,9,109
40.777998,-73.960031,37,137
40.75844,-73.982806,20,120
40.711967,-74.006275,13,113
40.776732,-73.96184,40,140
40.778337,-73.974915,37,137
40.744677,-73.980985,30,130
40.7333,-73.991295,32,132
40.768155,-73.971155,17,117
40.72171,-74.004353,8,108
40.763824,-73.987776,28,128
40.754055,-73.982229,21,121
40.73241,-73.976517,14,114
40.720941,-73.985118,14,114
40.762315,-73.995879,18,118
40.776487,-73.990784,0,100
40.713582,-74.003718,9,109
40.724429,-73.98148,6,106
40.72229,-73.994331,23,123
40.731757,-73.982054,19,119
40.738802,-73.988864,32,132
40.742412,-73.995622,20,120
40.768816,-73.968259,44,144
40.753988,-73.975821,18,118
40.733344,-74.002645,10,110
40.727225,-73.97964,8,108
40.773648,-73.959857,34,134
40.75027,-73.979183,64,164
40.703164,-74.014281,5,105
40.762911,-73.967688,19,119
40.716341,-73.984366,9,109
40.779485,-73.955612,50,150
40.768203,-73.950859,19,119
40.74494,-73.995587,28,128
40.753096,-73.981176,22,122
40.769289,-73.99107,21,121
40.717441,-73.994217,18,118
40.750263,-73.996697,18,118
40.763749,-73.985682,28,128
40.761696,-73.966881,49,149
40.762692,-73.979273,20,120
40.72035,-73.992769,17,117
40.754264,-73.970917,19,119
40.741964,-73.998182,21,121
40.760966,-73.979054,21,121
40.777882,-73.945715,15,115
40.704263,-74.016715,4,104
40.738435,-73.995275,29,129
40.769148,-73.953114,18,118
40.7328,-73.974999,7,107
40.718494,-74.002223,21,121
40.755617,-73.981937,20,120
40.742158,-73.993107,18,118
40.721837,-73.990096,18,118
40.758097,-73.966228,41,141
40.757798,-74.000504,5,105
40.779581,-73.943719,8,108
40.762524,-73.976937,21,121
40.748574,-73.990782,14,114
40.777927,-73.951883,32,132
40.702176,-74.008965,1,101
40.74559,-73.983706,43,143
40.71046,-73.984479,3,103
40.746922,-74.006352,8,108
40.759209,-73.969043,17,117
40.760465,-73.98,21,121
40.733934,-74.005159,15,115
40.763145,-73.989213,23,123
40.709405,-73.997761,11,111
40.731957,-73.99809,20,120
40.746146,-73.986249,44,144
40.780138,-73.94917,25,125
40.781529,-73.967829,37,137
40.731104,-74.001406,10,110
40.752464,-73.986287,20,120
40.749877,-73.974381,9,109
40.758883,-73.974855,21,121
40.761859,-73.990154,18,118
40.736056,-74.001851,15,115
40.737816,-73.993806,29,129
40.71532,-74.010506,18,118
40.755875,-73.960992,0,100
40.762065,-73.981666,21,121
40.767074,-73.96256,59,159
40.762335,-73.988136,32,132
40.769591,-73.952202,19,119
40.76265,-73.973201,23,123
40.727276,-73.979022,7,107
40.751006,-73.98858,16,116
40.768215,-73.988496,22,122
40.710989,-73.991477,7,107
40.772054,-73.956081,26,126
40.750746,-73.992118,13,113
40.77326,-73.981855,30,130
40.777997,-73.980195,35,135
40.703071,-74.01303,4,104
40.736402,-73.977368,24,124
40.771292,-73.950203,42,142
40.777736,-73.987813,22,122
40.782701,-73.945135,9,109
40.757582,-73.961191,52,152
40.78155,-73.984498,31,131
40.738764,-74.008714,10,110
40.782518,-73.947009,13,113
40.705077,-74.004974,24,124
40.741146,-73.989888,35,135
40.77411,-73.96489,40,140
40.767889,-73.949647,4,104
40.705918,-74.003641,7,107
40.774252,-73.954391,27,127
40.708637,-73.997851,1,101
40.778132,-73.956432,46,146
40.777638,-73.975235,44,144
40.721478,-74.010121,16,116
40.779257,-73.959093,38,138
40.723588,-74.004542,8,108
40.752051,-73.967264,7,107
40.773423,-73.945239,23,123
40.746078,-74.002383,11,111
40.76367,-73.997151,15,115
40.719218,-73.977776,3,103
40.760258,-73.985159,29,129
40.727669,-73.991046,20,120
40.741194,-74.005961,4,104
40.754372,-73.963416,47,147
40.717338,-74.016088,0,100
40.778735,-73.98527,40,140
40.770878,-73.961167,31,131
40.707052,-74.016511,2,102
40.759172,-73.978699,22,122
40.71761,-73.996339,17,117
40.729528,-73.98237,12,112
40.728418,-74.005352,30,130
40.769884,-73.986367,43,143
40.733734,-74.002083,13,113
40.714447,-73.99179,22,122
40.781526,-73.983225,41,141
40.727406,-74.008198,29,129
40.781375,-73.95646,61,161
40.716096,-74.004696,32,132
40.730512,-73.976035,20,120
40.773309,-73.950889,36,136
40.731324,-73.984644,24,124
40.747736,-73.986851,36,136
40.70931,-74.00593,74,174
40.731323,-73.988616,25,125
40.703523,-74.011507,6,106
40.718348,-73.994436,17,117
40.729956,-74.008308,23,123
40.772655,-73.953493,32,132
40.772201,-73.966433,36,136
40.762585,-73.970963,21,121
40.724137,-73.978832,8,108
40.718808,-73.992613,17,117
40.77463,-73.974052,30,130
40.759444,-73.992903,15,115
40.720309,-74.00617,27,127
40.768365,-73.96527,38,138
40.782001,-73.961642,34,134
40.74853,-73.973089,13,113
40.729188,-73.981561,13,113
40.72698,-73.999837,13,113
40.727774,-73.988265,18,118
40.771506,-73.970925,36,136
40.77696,-73.963751,37,137
40.77502,-73.972553,22,122
40.713096,-74.009404,33,133
40.72044,-73.982448,11,111
40.731559,-74.000645,8,108
40.749315,-74.005951,12,112
40.743615,-73.99051,40,140
40.730854,-73.981392,14,114
40.751902,-73.989979,17,117
40.736384,-73.97513,0,100
40.730547,-73.995214,32,132
40.755194,-73.984998,19,119
40.720547,-74.010058,5,105
40.747949,-73.984942,14,114
40.71347,-73.997192,25,125
40.777304,-73.986245,21,121
40.735409,-73.984451,25,125
40.719432,-74.000345,16,116
40.745918,-73.972657,7,107
40.715813,-73.983871,15,115
40.775061,-73.947768,31,131
40.7535,-73.967188,15,115
40.745284,-73.979149,26,126
40.75604,-73.996034,12,112
40.768855,-73.950464,17,117
40.714218,-73.984959,19,119
40.751615,-73.968537,11,111
40.759118,-73.988416,23,123
40.761392,-73.981512,21,121
40.735605,-74.007742,14,114
40.740054,-73.999128,16,116
40.73644,-73.978858,8,108
40.781534,-73.945971,14,114
40.730706,-73.978029,12,112
40.734377,-73.987621,25,125
40.731769,-73.999389,15,115
40.72598,-74.011148,0,100
40.702214,-74.013445,2,102
40.750627,-73.987665,15,115
40.72104,-74.005315,14,114
40.736219,-74.001334,14,114
40.777339,-73.970868,25,125
40.779387,-73.988662,5,105
40.769365,-73.955585,27,127
40.75075,-73.998279,25,125
40.73697,-74.008094,13,113
40.731005,-74.007286,26,126
40.758814,-73.989495,19,119
40.773355,-73.984059,35,135
40.716754,-74.010438,0,100
40.714779,-73.997834,19,119
40.757684,-73.990872,23,123
40.71917,-73.976901,9,109
40.756965,-73.993137,23,123
40.763313,-73.964911,30,130
40.748065,-73.983649,81,181
40.712402,-73.999079,9,109
40.739064,-74.005448,5,105
40.750157,-74.000282,11,111
40.737676,-74.005684,9,109
40.760893,-73.965048,29,129
40.773871,-73.958423,31,131
40.737809,-73.986522,27,127
40.748231,-73.982007,30,130
40.751151,-74.004547,8,108
40.743267,-73.978201,14,114
40.745246,-73.982898,41,141
40.77812,-73.950223,31,131
40.710411,-73.995136,13,113
40.781162,-73.947678,15,115
40.772381,-73.978024,39,139
40.753021,-73.983761,24,124
40.749082,-74.003478,9,109
40.735954,-73.982119,12,112
40.7208,-74.011957,0,100
40.760546,-73.99166,20,120
40.708221,-74.001977,8,108
40.749463,-73.997709,12,112
40.716039,-73.999256,19,119
40.71412,-73.996405,37,137
40.73015,-74.005315,13,113
40.730008,-73.974555,6,106
40.760266,-73.95964,41,141
40.781347,-73.985258,38,138
40.73104,-74.008013,23,123
40.715843,-73.97631,8,108
40.722782,-73.981347,7,107
40.701181,-74.00458,0,100
40.718119,-73.998972,14,114
40.781074,-73.977456,32,132
40.724326,-73.990891,19,119
40.75525,-73.963575,40,140
40.767545,-73.96138,43,143
40.708349,-74.018717,4,104
40.758471,-73.962818,31,131
40.725622,-74.005204,18,118
40.727468,-73.98499,15,115
40.780312,-73.975553,44,144
40.733623,-73.990123,46,146
40.705699,-74.012302,10,110
40.712203,-74.017481,5,105
40.726124,-74.010348,2,102
40.754165,-74.000209,10,110
40.720311,-73.991855,20,120
40.764212,-73.996473,13,113
40.740533,-73.985118,35,135
40.759365,-73.998855,5,105
40.750254,-73.987437,16,116
40.728527,-73.977968,7,107
40.768368,-73.97003,29,129
40.746867,-73.996311,15,115
40.761264,-73.993358,15,115
40.713897,-74.012233,8,108
40.748407,-73.996138,10,110
40.724598,-73.980083,9,109
40.772166,-73.987872,17,117
40.770848,-73.977689,28,128
40.755466,-73.997238,24,124
40.767163,-73.991868,9,109
40.724289,-73.992819,18,118
40.719982,-73.991037,19,119
40.743666,-74.007687,6,106
40.754717,-74.006743,1,101
40.710025,-73.99884,9,109
40.733843,-73.986342,17,117
40.728567,-73.991132,27,127
40.745536,-73.99318,36,136
40.738757,-74.004466,11,111
40.781156,-73.961754,35,135
40.736382,-74.007094,11,111
40.762432,-73.974772,22,122
40.709521,-74.006328,56,156
40.757372,-73.966723,32,132
40.751137,-73.982604,64,164
40.741676,-73.999321,14,114
40.737414,-73.975767,5,105
40.771961,-73.987384,22,122
40.78035,-73.964316,38,138
40.779063,-73.958624,40,140
40.773831,-73.977015,40,140
40.756995,-73.967684,14,114
40.773381,-73.961205,40,140
40.734323,-74.009505,0,100
40.718137,-73.981799,13,113
40.714382,-73.992669,20,120
40.760256,-73.989032,12,112
40.72733,-74.007322,32,132
40.740336,-73.986327,11,111
40.720797,-73.988871,16,116
40.774399,-73.97019,29,129
40.765541,-73.972541,16,116
40.728454,-73.983667,16,116
40.724608,-73.983812,13,113
40.781867,-73.948867,24,124
40.781624,-73.944493,1,101
40.726073,-73.992986,21,121
40.782401,-73.978671,45,145
40.745513,-74.004806,9,109
40.729859,-73.978689,11,111
40.73887,-73.996314,15,115
40.716891,-73.980334,13,113
40.775294,-73.987524,29,129
40.719997,-73.986554,14,114
40.732732,-74.002467,13,113
40.747299,-73.999279,17,117
40.742918,-73.994906,25,125
40.767606,-73.967331,41,141
40.714391,-73.986284,21,121
40.780694,-73.980119,37,137
40.728809,-73.986322,17,117
40.755557,-73.99364,15,115
40.748841,-73.995242,12,112
40.773412,-73.977257,37,137
40.74273,-74.001828,13,113
40.765231,-73.989198,16,116
40.711543,-73.994895,17,117
40.758562,-73.959475,10,110
40.731178,-74.00893,14,114
40.722982,-73.979929,7,107
40.744872,-73.970748,107,207
40.77401,-73.946675,25,125
40.772798,-73.945743,35,135
40.748739,-74.002664,14,114
40.745182,-73.994219,23,123
40.756949,-73.977296,15,115
40.781186,-73.95958,45,145
40.77226,-73.963115,29,129
40.78064,-73.948409,25,125
40.778442,-73.981242,45,145
40.724128,-73.996748,33,133
40.721315,-73.981755,14,114
40.711638,-73.999836,15,115
40.704539,-74.005681,67,167
40.77303,-73.966627,58,158
40.75663,-73.972671,17,117
40.749679,-73.987862,13,113
40.756342,-73.987655,22,122
40.716007,-74.005504,8,108
40.723647,-73.987276,14,114
40.779079,-73.965157,28,128
40.722936,-74.000034,18,118
40.756385,-73.977903,18,118
40.715265,-74.003079,11,111
40.751244,-73.983379,58,158
40.776352,-73.987005,36,136
40.722853,-73.983383,16,116
40.774215,-73.986924,28,128
40.7456,-73.997167,19,119
40.750282,-73.966122,6,106
40.770723,-73.988332,31,131
40.767762,-73.979305,28,128
40.772364,-73.952799,37,137
40.740095,-73.986502,46,146
40.751559,-73.984137,53,153
40.726814,-73.992686,20,120
40.74311,-73.98357,14,114
40.77973,-73.976247,42,142
40.766304,-73.985922,23,123
40.759281,-73.965334,28,128
40.727156,-73.984252,12,112
40.747735,-73.973757,13,113
40.757219,-73.966289,21,121
40.750733,-73.982894,60,160
40.76277,-73.972019,23,123
40.780662,-73.960456,53,153
40.717696,-73.990457,21,121
40.749603,-73.985238,49,149
40.769092,-73.952123,15,115
40.753342,-73.972638,15,115
40.769485,-73.976101,28,128
40.715751,-74.004988,33,133
40.762633,-73.956839,22,122
40.752359,-73.968389,9,109
40.746751,-73.972731,12,112
40.777686,-73.978616,36,136
40.745212,-74.007725,5,105
40.777,-73.975679,42,142
40.753852,-73.998404,24,124
40.711667,-73.993485,20,120
40.755208,-73.965386,30,130
40.7373,-73.983503,22,122
40.743234,-74.003018,5,105
40.775145,-73.990687,0,100
40.740434,-73.986974,36,136
40.739863,-74.006899,5,105
40.707375,-74.00771,11,111
40.723876,-73.978358,9,109
40.754878,-73.980153,21,121
40.725291,-73.983581,10,110
40.732809,-73.988154,25,125
40.706557,-74.018764,4,104
40.731613,-73.983196,22,122
40.718053,-74.006577,8,108
40.721591,-73.978517,12,112
40.781747,-73.963026,39,139
40.766968,-73.964734,44,144
40.741016,-73.986246,13,113
40.762642,-73.963331,39,139
40.710439,-74.007081,30,130
40.717298,-74.012725,13,113
40.730358,-73.972928,1,101
40.78076,-73.949645,29,129
40.78062,-73.972259,35,135
40.721907,-74.00748,13,113
40.743891,-74.004582,7,107
40.766417,-73.960134,53,153
40.715751,-73.986077,25,125
40.774351,-73.979461,38,138
40.756278,-73.964428,37,137
40.777421,-73.962607,48,148
40.736042,-74.004701,14,114
40.733105,-73.992848,21,121
40.724052,-73.993613,24,124
40.758068,-73.989687,28,128
40.724234,-73.99559,27,127
40.773897,-73.94554,36,136
40.777016,-73.947611,20,120
40.740159,-73.980388,20,120
40.766487,-73.952866,41,141
40.740324,-73.988757,47,147
40.720667,-74.003032,12,112
40.72239,-74.003781,9,109
40.768569,-73.953705,22,122
40.757775,-73.967605,17,117
40.740781,-73.99357,25,125
40.770504,-73.989751,14,114
40.782464,-73.953422,41,141
40.716848,-73.975632,6,106
40.757006,-73.981332,20,120
40.760927,-73.996449,19,119
40.707822,-74.006865,55,155
40.722657,-73.996972,21,121
40.774315,-73.989082,15,115
40.740963,-73.980407,24,124
40.762944,-73.966007,42,142
40.752278,-73.991604,15,115
40.761333,-73.970086,17,117
40.766811,-73.963529,40,140
40.733711,-73.98224,17,117
40.737619,-73.99153,36,136
40.712068,-74.016573,5,105
40.719395,-74.002575,17,117
40.717917,-74.007345,6,106
40.71856,-74.008836,20,120
40.719947,-73.990162,21,121
40.719864,-73.997884,18,118
40.729035,-74.003489,10,110
40.777117,-73.9492,25,125
40.749474,-73.969311,12,112
40.744996,-73.999837,15,115
40.751186,-73.993153,11,111
40.707378,-74.002431,12,112
40.750066,-73.970696,12,112
40.766991,-73.968929,29,129
40.71182,-74.009536,13,113
40.743194,-73.972088,7,107
40.756969,-73.96181,38,138
40.738187,-73.975679,13,113
40.726168,-73.975615,5,105
40.734146,-73.99716,17,117
40.763166,-73.982355,44,144
40.773001,-73.978323,65,165
40.77638,-73.979575,36,136
40.717767,-73.992562,21,121
40.708047,-74.001091,12,112
40.753756,-73.971675,15,115
40.719371,-73.990152,17,117
40.781331,-73.983981,37,137
40.755925,-73.980723,20,120
40.737369,-73.992744,52,152
40.74226,-73.972328,5,105
40.718002,-73.997465,12,112
40.77527,-73.965761,24,124
40.76911,-73.979447,22,122
40.76827,-73.995843,3,103
40.724611,-74.00392,9,109
40.775997,-73.951372,35,135
40.713897,-73.980873,21,121
40.706858,-74.001541,5,105
40.773901,-73.972867,21,121
40.714212,-73.998753,19,119
40.74373,-73.981659,26,126
40.714651,-73.982877,13,113
40.71943,-73.984914,12,112
40.780604,-73.96389,40,140
40.727448,-73.977431,6,106
40.735655,-73.982534,19,119
40.776337,-73.946003,26,126
40.712699,-73.989502,7,107
40.711216,-73.980596,8,108
40.760769,-73.97666,22,122
40.759424,-73.959772,33,133
40.738617,-74.008121,16,116
40.748803,-73.970645,12,112
40.762644,-73.984998,46,146
40.728032,-73.980822,16,116
40.775618,-73.964742,21,121
40.751326,-74.00227,6,106
40.737564,-74.009169,21,121
40.771071,-73.98139,57,157
40.775994,-73.966945,29,129
40.763927,-73.982573,28,128
40.769174,-73.986583,49,149
40.711983,-73.989771,9,109
40.754829,-73.96647,25,125
40.730197,-74.006464,21,121
40.770072,-73.98786,40,140
40.778906,-73.96218,42,142
40.775371,-73.966201,17,117
40.739165,-73.972886,2,102
40.763009,-73.976161,20,120
40.775155,-73.947382,30,130
40.720931,-73.978829,11,111
40.758253,-73.964885,32,132
40.751466,-74.008156,4,104
40.727468,-73.981326,9,109
40.747431,-73.982158,53,153
40.738104,-73.992088,47,147
40.761568,-73.974674,21,121
40.711759,-74.010291,52,152
40.748121,-74.003862,6,106
40.77337,-73.955214,37,137
40.778399,-73.968868,39,139
40.732744,-73.998176,13,113
40.747402,-74.004387,9,109
40.717887,-73.976159,6,106
40.769467,-73.962907,34,134
40.780812,-73.950758,35,135
40.761545,-74.002207,2,102
40.779694,-73.978134,34,134
40.7697,-73.988137,29,129
40.764196,-73.965088,30,130
40.77937,-73.964814,35,135
40.71676,-73.987255,6,106
40.771691,-73.980923,38,138
40.712136,-73.978034,9,109
40.782087,-73.984949,29,129
40.772714,-73.979428,73,173
40.727783,-73.976166,6,106
40.728708,-73.998433,13,113
40.743602,-73.996527,16,116
40.769804,-73.952711,21,121
40.738577,-73.993777,31,131
